// ------ Program Part ----
@0001000
2021000A 	//		addi r1, r1, 0xA;
20420048 	// 		addi r2, r2, 0x0048;
00401301	// 		sll r2, r2, 0xC;
00411820 	// 		add r3, r2, r1;
3C848000 	// 		lui r4, r4, 0x8000;
8C450000 	// LOOP: 	lw r5, r2,0x0;
8C660000 	// 		lw r6, r3, 0x0;
00A63822 	// 		sub r7, r5, r6;
00E44024 	// 		and r8, r7, r4;
15280003	// 		bne r8, r9, L1;
20C00000	// 		addi r0, r6, 0x0;
20630001	// 		addi r3, r3, 0x1;
0800100F	// 		jmp L2;
20A00000	// L1: 	addi r0, r5, 0x0;
20420001	// 		addi r2, r2, 0x1;
6C000000	// L2: 	push
2021FFFF	// 		addi r1, r1, 0xFFFF;
1521FFF3	// 		bne r1, r9, LOOP;


// ------ Data Part ----
@00048000
005 // 0004 8000
008	// 0004 8001
009	// 0004 8002
010	// 0004 8003
020	// 0004 8004
029	// 0004 8005
02D	// 0004 8006
02F	// 0004 8007
032	// 0004 8008
037	// 0004 8009
002	// 0004 800A
004	// 0004 800B
008	// 0004 800C
010	// 0004 800D
020	// 0004 800E
040	// 0004 800F
080	// 0004 8010
100	// 0004 8011
200	// 0004 8012
400	// 0004 8013

